Width,Depth,Area
22,761,28620
10,365,6759
64,428,44991
6,823,8845
11,355,7162
34,941,55959
59,548,55964
55,476,41883
5,855,8396
39,975,59576
24,841,32761
40,638,43598
35,1008,58785
23,957,37597
35,695,38689
49,179,14735
31,381,20736
43,490,35317
53,313,27614
56,67,6783
23,725,28067
33,78,4659
38,406,24770
64,757,79735
19,15,678
16,413,10832
4,574,4421
41,376,27185
56,495,45260
55,437,38083
18,197,5969
31,707,36474
34,1005,57046
55,560,52602
35,510,30587
29,886,40910
24,705,29614
61,383,40142
44,257,19072
50,234,20537
17,1012,29476
26,657,32203
54,360,33911
44,906,62079
34,874,48176
4,221,1795
47,132,10325
42,372,28663
21,467,16113
44,219,16956
12,207,4693
47,973,74528
63,284,30841
4,245,1909
55,526,49281
49,966,81491
15,342,8965
27,792,36332
31,392,19670
21,41,1674
26,286,12926
11,672,13000
28,701,33019
38,254,16406
56,664,60276
35,834,48297
43,894,63065
26,454,18793
52,570,48650
2,923,4223
41,728,50023
36,718,42863
54,202,18101
19,584,19318
4,231,1846
13,708,15602
35,452,26413
36,373,21445
43,314,23515
46,498,38511
53,420,37287
34,786,44870
46,542,42604
52,279,24255
4,972,7385
41,974,68683
55,183,16851
62,328,33569
37,379,23199
13,507,12235
11,677,12787
64,519,52034
17,235,6644
9,185,2968
44,734,55306
52,445,36588
19,591,19614
47,907,68067
19,746,23470
30,184,9093
57,1013,94754
43,48,4011
50,136,11227
50,21,2606
8,475,6849
64,529,58393
47,476,35792
56,553,51249
61,326,33282
45,190,13961
46,422,32377
39,291,20134
45,35,2769
10,342,6072
41,388,26254
57,121,11778
46,647,45964
41,467,30470
11,439,7843
48,581,45307
48,184,14461
61,659,66341
59,1005,99525
7,404,5180
55,903,80239
56,392,35231
28,911,42967
45,1007,78071
54,496,43307
43,665,47278
13,899,19922
32,522,27094
35,605,35086
39,562,37597
43,483,33063
23,939,37298
6,501,5561
7,475,5977
53,987,85458
4,96,875
26,934,40069
32,91,5279
13,477,10626
11,690,13075
51,680,57743
40,521,34548
64,782,77520
18,409,12531
47,177,14180
5,904,8423
48,761,60073
54,760,70328
43,897,65508
23,504,19898
48,249,19803
38,170,11334
53,170,15833
15,168,4236
59,27,3046
12,484,9804
9,170,2827
7,712,8709
20,449,14263
16,842,22352
50,318,25957
42,9,942
37,564,34935
54,397,35094
27,357,17112
36,509,30167
18,71,2280
36,934,55660
27,430,19664
24,937,37750
36,386,22345
46,283,22464
28,199,9424
64,174,18026
15,463,11778
8,489,6939
40,777,52201
57,859,80644
58,827,79406
35,37,2366
39,955,60405
36,512,31437
42,737,53030
36,635,36244
13,751,16396
11,583,10514
60,829,77371
61,311,32198
62,47,5619
17,369,10580
12,745,15574
50,656,56230
53,934,85047
3,865,5358
56,971,86836
56,605,56027
47,668,51375
13,572,12735
31,432,21707
59,795,76602
43,360,27349
18,859,26359
58,624,60176
56,129,11616
21,12,640
54,125,11477
59,842,83329
40,723,47374
60,488,48878
33,684,37274
32,306,16491
19,889,29231
52,374,32239
7,228,2994
19,154,5062
31,622,31813
23,664,25755
28,42,2248
52,410,33736
58,208,19955
51,716,56260
12,1009,21661
55,692,63837
